[CEnclavePool /home/leone/Documents/linux-sgx/psw/urts/enclave.cpp:638] enter CEnclavePool constructor
[2023-02-14 16:48:18.995] [Init] Num of ECall: 207
[2023-02-14 16:48:18.996] ECalls:
#349404: cov: 2548 ft: 7838 corp: 687 exec/s 7 oom/timeout/crash: 7/0/7798 time: 11318s job: 7806 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x7ed42e3d8a3a at pc 0x7f2f81872558 => Unknown page fault
#349435: cov: 2548 ft: 7838 corp: 687 exec/s 6 oom/timeout/crash: 7/0/7799 time: 11318s job: 7808 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x7a9a52622791 at pc 0x7f224e4f1e9d => Unknown page fault
#349465: cov: 2548 ft: 7838 corp: 687 exec/s 6 oom/timeout/crash: 7/0/7800 time: 11318s job: 7807 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x23bfc34b37f at pc 0x4379f2 => ShadowMap's GAP Dereference
#349495: cov: 2548 ft: 7838 corp: 687 exec/s 7 oom/timeout/crash: 7/0/7801 time: 11322s job: 7809 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fb9dde61cc8 read 0xf249bd1 with 0x1 bytes (bp = 0x7ffc858e7c80 sp = 0x7ffc858e7c68)
#349512: cov: 2548 ft: 7838 corp: 687 exec/s 8 oom/timeout/crash: 7/0/7802 time: 11324s job: 7813 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f9f886112fd read 0x9663861 with 0x6 bytes (bp = 0x7fff76045000 sp = 0x7fff76044fd0)
#349552: cov: 2548 ft: 7838 corp: 687 exec/s 6 oom/timeout/crash: 7/0/7803 time: 11324s job: 7810 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x1fb057e704e at pc 0x4379f2 => ShadowMap's GAP Dereference
#349595: cov: 2548 ft: 7838 corp: 687 exec/s 7 oom/timeout/crash: 7/0/7804 time: 11325s job: 7812 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x6a69c138edff at pc 0x7f872029e6f8 => Unknown page fault
#349625: cov: 2548 ft: 7838 corp: 687 exec/s 7 oom/timeout/crash: 7/0/7805 time: 11329s job: 7814 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f033a905cc8 read 0xc86f781 with 0x1 bytes (bp = 0x7ffe109dc7a0 sp = 0x7ffe109dc788)
#349665: cov: 2548 ft: 7838 corp: 687 exec/s 4 oom/timeout/crash: 7/0/7806 time: 11329s job: 7811 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f22bb59101d => Null-Pointer Dereference
#349693: cov: 2548 ft: 7838 corp: 687 exec/s 7 oom/timeout/crash: 7/0/7807 time: 11329s job: 7816 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fe54a24d256 read 0xcb166e1 with 0x1 bytes (bp = 0x7fff7144d120 sp = 0x7fff7144d108)
#349732: cov: 2548 ft: 7838 corp: 687 exec/s 6 oom/timeout/crash: 7/0/7808 time: 11330s job: 7815 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f0d047cee74 => Null-Pointer Dereference
#349776: cov: 2548 ft: 7838 corp: 687 exec/s 7 oom/timeout/crash: 7/0/7809 time: 11336s job: 7819 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x78819b0c50ab at pc 0x7f121d362e9d => Unknown page fault
#349820: cov: 2548 ft: 7838 corp: 687 exec/s 6 oom/timeout/crash: 7/0/7810 time: 11336s job: 7818 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2f9c1bce0d5d at pc 0x7fe962661e9d => Unknown page fault
#349863: cov: 2548 ft: 7838 corp: 687 exec/s 4 oom/timeout/crash: 7/0/7811 time: 11341s job: 7820 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x615540b5be30 at pc 0x7fd07d062b21 => Unknown page fault
#349931: cov: 2548 ft: 7838 corp: 687 exec/s 4 oom/timeout/crash: 7/0/7812 time: 11343s job: 7817 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f982413ccc8 read 0x1bb8c8a2 with 0x1 bytes (bp = 0x7ffc2e7c0520 sp = 0x7ffc2e7c0508)
#349983: cov: 2548 ft: 7838 corp: 687 exec/s 5 oom/timeout/crash: 7/0/7813 time: 11345s job: 7821 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f49747ef01d => Null-Pointer Dereference
#350024: cov: 2548 ft: 7838 corp: 687 exec/s 8 oom/timeout/crash: 7/0/7814 time: 11347s job: 7823 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x31b4ae90d302 at pc 0x7fecf1d000db => Unknown page fault
#350070: cov: 2548 ft: 7838 corp: 687 exec/s 4 oom/timeout/crash: 7/0/7815 time: 11347s job: 7822 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f02de8d03ad write 0x29371640 with 0x4 bytes (bp = 0x7fffaf266d30 sp = 0x7fffaf266d18)
#350110: cov: 2548 ft: 7838 corp: 687 exec/s 6 oom/timeout/crash: 7/0/7816 time: 11349s job: 7824 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ffb68c07e16 => Null-Pointer Dereference
#350144: cov: 2548 ft: 7838 corp: 687 exec/s 8 oom/timeout/crash: 7/0/7817 time: 11351s job: 7826 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7eff38a86a86 => Null-Pointer Dereference
#350172: cov: 2548 ft: 7838 corp: 687 exec/s 7 oom/timeout/crash: 7/0/7818 time: 11352s job: 7827 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#350239: cov: 2548 ft: 7838 corp: 687 exec/s 6 oom/timeout/crash: 7/0/7819 time: 11356s job: 7825 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f7b3365c01d => Null-Pointer Dereference
#350269: cov: 2548 ft: 7838 corp: 687 exec/s 7 oom/timeout/crash: 7/0/7820 time: 11356s job: 7830 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf0 at pc 0x7fde154a316f => Null-Pointer Dereference
#350302: cov: 2548 ft: 7838 corp: 687 exec/s 3 oom/timeout/crash: 7/0/7821 time: 11359s job: 7828 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48c0e7cc4055 at pc 0x7f4db69480db => Unknown page fault
#350342: cov: 2548 ft: 7838 corp: 687 exec/s 4 oom/timeout/crash: 7/0/7822 time: 11361s job: 7829 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7efebcc2401d => Null-Pointer Dereference
#350391: cov: 2548 ft: 7838 corp: 687 exec/s 7 oom/timeout/crash: 7/0/7823 time: 11363s job: 7832 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x6441be60c3f1 at pc 0x7ff5fa85d4f1 => Unknown page fault
#350427: cov: 2548 ft: 7838 corp: 687 exec/s 9 oom/timeout/crash: 7/0/7824 time: 11365s job: 7834 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f45e3360c91 write 0xb7839a1 with 0x1 bytes (bp = 0x7ffdf4f7eb00 sp = 0x7ffdf4f7eae8)
#350465: cov: 2548 ft: 7838 corp: 687 exec/s 3 oom/timeout/crash: 7/0/7825 time: 11366s job: 7831 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x17dab168 at pc 0x7f69e089e473 => Unknown page fault
#350501: cov: 2548 ft: 7838 corp: 687 exec/s 3 oom/timeout/crash: 7/0/7826 time: 11370s job: 7833 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x79812dd5199e at pc 0x7fd6bb729b41 => Unknown page fault
#350530: cov: 2548 ft: 7838 corp: 687 exec/s 9 oom/timeout/crash: 7/0/7827 time: 11370s job: 7837 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2286d1204cb at pc 0x437912 => ShadowMap's GAP Dereference
#350570: cov: 2548 ft: 7838 corp: 687 exec/s 5 oom/timeout/crash: 7/0/7828 time: 11372s job: 7836 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f3c5a628c78 read 0x1172c371 with 0x6 bytes (bp = 0x7ffd6bcb0800 sp = 0x7ffd6bcb07d0)
#350609: cov: 2548 ft: 7838 corp: 687 exec/s 3 oom/timeout/crash: 7/0/7829 time: 11374s job: 7835 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3cc296185a78 at pc 0x7fd4ca413cfd => Unknown page fault
#350646: cov: 2548 ft: 7838 corp: 687 exec/s 5 oom/timeout/crash: 7/0/7830 time: 11377s job: 7838 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f57d264fcc8 read 0x1f581671 with 0x1 bytes (bp = 0x7ffde17dafa0 sp = 0x7ffde17daf88)
#350692: cov: 2548 ft: 7838 corp: 687 exec/s 6 oom/timeout/crash: 7/0/7831 time: 11377s job: 7839 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7fbed0e513a3 => Null-Pointer Dereference
#350746: cov: 2548 ft: 7838 corp: 687 exec/s 5 oom/timeout/crash: 7/0/7832 time: 11382s job: 7840 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#350790: cov: 2548 ft: 7838 corp: 687 exec/s 6 oom/timeout/crash: 7/0/7833 time: 11385s job: 7842 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x6bd1a9cc619f at pc 0x7f2e80340e9d => Unknown page fault
#350853: cov: 2548 ft: 7838 corp: 687 exec/s 5 oom/timeout/crash: 7/0/7834 time: 11386s job: 7841 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ff2bcb74cf7 read 0x26360422 with 0x1 bytes (bp = 0x7ffc49aa8430 sp = 0x7ffc49aa8418)
#350892: cov: 2548 ft: 7838 corp: 687 exec/s 7 oom/timeout/crash: 7/0/7835 time: 11391s job: 7846 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f094bc7e6e5 => Null-Pointer Dereference
#350928: cov: 2548 ft: 7838 corp: 687 exec/s 6 oom/timeout/crash: 7/0/7836 time: 11391s job: 7845 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f466b3b5cc8 read 0x10caa6b4 with 0x1 bytes (bp = 0x7ffe12ae7be0 sp = 0x7ffe12ae7bc8)
#350959: cov: 2548 ft: 7838 corp: 687 exec/s 6 oom/timeout/crash: 7/0/7837 time: 11397s job: 7848 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x7dbf539e536f at pc 0x7f65c3a5a67c => Unknown page fault
#351038: cov: 2548 ft: 7838 corp: 687 exec/s 4 oom/timeout/crash: 7/0/7838 time: 11397s job: 7843 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fc3d977ccc8 read 0x2477a772 with 0x1 bytes (bp = 0x7ffc8f309a80 sp = 0x7ffc8f309a68)
#351079: cov: 2548 ft: 7838 corp: 687 exec/s 6 oom/timeout/crash: 7/0/7839 time: 11397s job: 7847 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x105534158 at pc 0x7fad5e1d5c5a => Unknown page fault
#351111: cov: 2548 ft: 7839 corp: 688 exec/s 4 oom/timeout/crash: 7/0/7840 time: 11404s job: 7850 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x69d5e7fda398 at pc 0x7ff8959020db => Unknown page fault
#351162: cov: 2548 ft: 7839 corp: 688 exec/s 6 oom/timeout/crash: 7/0/7841 time: 11406s job: 7851 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f2c258fbd40 => Null-Pointer Dereference
#351301: cov: 2548 ft: 7839 corp: 688 exec/s 5 oom/timeout/crash: 7/0/7842 time: 11410s job: 7844 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x35262cfaed68 at pc 0x7f5431191558 => Unknown page fault
#351329: cov: 2548 ft: 7839 corp: 688 exec/s 5 oom/timeout/crash: 7/0/7843 time: 11412s job: 7853 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf8 at pc 0x7f5e4ebd237c => Null-Pointer Dereference
#351398: cov: 2548 ft: 7839 corp: 688 exec/s 8 oom/timeout/crash: 7/0/7844 time: 11413s job: 7852 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f9eb2a231a4 write 0x115c0740 with 0x4 bytes (bp = 0x7ffc78805070 sp = 0x7ffc78805058)
#351483: cov: 2548 ft: 7839 corp: 688 exec/s 5 oom/timeout/crash: 7/0/7845 time: 11415s job: 7849 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x46a88f201b1f at pc 0x7f3178431e9d => Unknown page fault
#351512: cov: 2548 ft: 7839 corp: 688 exec/s 5 oom/timeout/crash: 7/0/7846 time: 11415s job: 7854 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x4d34837b2a42 at pc 0x7f5b3ad7f0db => Unknown page fault
#351554: cov: 2548 ft: 7839 corp: 688 exec/s 6 oom/timeout/crash: 7/0/7847 time: 11423s job: 7858 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x1c3fa3b4d43 at pc 0x4379f2 => ShadowMap's GAP Dereference
#351597: cov: 2548 ft: 7839 corp: 688 exec/s 5 oom/timeout/crash: 7/0/7848 time: 11423s job: 7857 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#351626: cov: 2548 ft: 7839 corp: 688 exec/s 9 oom/timeout/crash: 7/0/7849 time: 11426s job: 7859 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f72d1173cc8 read 0xc521a21 with 0x1 bytes (bp = 0x7ffe6ddd2420 sp = 0x7ffe6ddd2408)
#351661: cov: 2548 ft: 7839 corp: 688 exec/s 7 oom/timeout/crash: 7/0/7850 time: 11429s job: 7860 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x6441be60c3f1 at pc 0x7fd0b3cc84f1 => Unknown page fault
#351793: cov: 2548 ft: 7839 corp: 688 exec/s 6 oom/timeout/crash: 7/0/7851 time: 11432s job: 7856 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f0a3c036cc8 read 0x1f42d161 with 0x1 bytes (bp = 0x7ffe647f15a0 sp = 0x7ffe647f1588)
#351812: cov: 2556 ft: 7854 corp: 689 exec/s 4 oom/timeout/crash: 7/0/7852 time: 11436s job: 7863 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fd12d64ae16 => Null-Pointer Dereference
#351944: cov: 2556 ft: 7854 corp: 689 exec/s 5 oom/timeout/crash: 7/0/7853 time: 11437s job: 7855 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f05ed99501d => Null-Pointer Dereference
#351957: cov: 2556 ft: 7855 corp: 690 exec/s 13 oom/timeout/crash: 7/0/7854 time: 11438s job: 7864 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fb253751c78 read 0x8621a43 with 0x6 bytes (bp = 0x7ffc424d5080 sp = 0x7ffc424d5050)
#352010: cov: 2556 ft: 7855 corp: 690 exec/s 3 oom/timeout/crash: 7/0/7855 time: 11441s job: 7861 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xca1a1270 at pc 0x7fcd3f0d2f45 => Unknown page fault
#352115: cov: 2556 ft: 7855 corp: 690 exec/s 7 oom/timeout/crash: 7/0/7856 time: 11445s job: 7862 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x7ce8a7e29fa9 at pc 0x7f0cc43240db => Unknown page fault
#352167: cov: 2556 ft: 7855 corp: 690 exec/s 5 oom/timeout/crash: 7/0/7857 time: 11449s job: 7866 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x6344f5de9bd5 at pc 0x7fc42e919b21 => Unknown page fault
#352211: cov: 2556 ft: 7857 corp: 691 exec/s 4 oom/timeout/crash: 7/0/7858 time: 11449s job: 7865 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x4a7e4df03fc9 at pc 0x7f896babee9d => Unknown page fault
#352241: cov: 2556 ft: 7857 corp: 691 exec/s 4 oom/timeout/crash: 7/0/7859 time: 11452s job: 7868 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3ade1d059fe at pc 0x4379f2 => ShadowMap's GAP Dereference
#352269: cov: 2556 ft: 7857 corp: 691 exec/s 9 oom/timeout/crash: 7/0/7860 time: 11453s job: 7870 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f05de884c91 write 0xa539532 with 0x1 bytes (bp = 0x7ffd6177a880 sp = 0x7ffd6177a868)
#352319: cov: 2556 ft: 7857 corp: 691 exec/s 4 oom/timeout/crash: 7/0/7861 time: 11453s job: 7867 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#352344: cov: 2556 ft: 7857 corp: 691 exec/s 6 oom/timeout/crash: 7/0/7862 time: 11457s job: 7872 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fef50472e16 => Null-Pointer Dereference
#352371: cov: 2556 ft: 7857 corp: 691 exec/s 6 oom/timeout/crash: 7/0/7863 time: 11458s job: 7873 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f9e5574801d => Null-Pointer Dereference
#352374: cov: 2556 ft: 7857 corp: 691 exec/s 0 oom/timeout/crash: 7/0/7864 time: 11458s job: 7875 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f0c5ec03c78 read 0x3de4400 with 0x21 bytes (bp = 0x7fff83c74760 sp = 0x7fff83c74730)
#352443: cov: 2556 ft: 7857 corp: 691 exec/s 5 oom/timeout/crash: 7/0/7865 time: 11462s job: 7869 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#352475: cov: 2556 ft: 7857 corp: 691 exec/s 8 oom/timeout/crash: 7/0/7866 time: 11462s job: 7876 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f6ddc6e701d => Null-Pointer Dereference
#352521: cov: 2556 ft: 7857 corp: 691 exec/s 3 oom/timeout/crash: 7/0/7867 time: 11464s job: 7871 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f898cd48ccd => Null-Pointer Dereference
#352544: cov: 2556 ft: 7858 corp: 692 exec/s 7 oom/timeout/crash: 7/0/7868 time: 11466s job: 7877 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f06f36dac78 read 0xa4bb0b1 with 0x6 bytes (bp = 0x7ffd25261fe0 sp = 0x7ffd25261fb0)
#352594: cov: 2556 ft: 7858 corp: 692 exec/s 5 oom/timeout/crash: 7/0/7869 time: 11468s job: 7874 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x29cf0b6f0 at pc 0x7fb414656d40 => Unknown page fault
#352624: cov: 2556 ft: 7859 corp: 693 exec/s 6 oom/timeout/crash: 7/0/7870 time: 11470s job: 7879 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x280deef4e88 at pc 0x4379f2 => ShadowMap's GAP Dereference
#352671: cov: 2556 ft: 7859 corp: 693 exec/s 5 oom/timeout/crash: 7/0/7871 time: 11472s job: 7878 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x64b781f4cc34 at pc 0x7f8362d9a0db => Unknown page fault
#352702: cov: 2556 ft: 7859 corp: 693 exec/s 4 oom/timeout/crash: 7/0/7872 time: 11473s job: 7880 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x18cd5a61a31b at pc 0x7f3a37504cfd => Unknown page fault
#352736: cov: 2556 ft: 7859 corp: 693 exec/s 17 oom/timeout/crash: 7/0/7873 time: 11475s job: 7883 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f93378cedf3 read 0xbd107b0 with 0x4 bytes (bp = 0x7ffd899f4670 sp = 0x7ffd899f4658)
#352774: cov: 2556 ft: 7859 corp: 693 exec/s 6 oom/timeout/crash: 7/0/7874 time: 11475s job: 7881 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x56b69c334e04 at pc 0x7f55d8d1a0db => Unknown page fault
#352802: cov: 2556 ft: 7859 corp: 693 exec/s 5 oom/timeout/crash: 7/0/7875 time: 11475s job: 7882 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x7cac2837bf8f at pc 0x7fa04e1006f8 => Unknown page fault
#352830: cov: 2556 ft: 7859 corp: 693 exec/s 7 oom/timeout/crash: 7/0/7876 time: 11479s job: 7886 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fe79ac39a98 => Null-Pointer Dereference
#352885: cov: 2556 ft: 7859 corp: 693 exec/s 9 oom/timeout/crash: 7/0/7877 time: 11480s job: 7884 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#352908: cov: 2556 ft: 7859 corp: 693 exec/s 7 oom/timeout/crash: 7/0/7878 time: 11483s job: 7888 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f2ca13f0c78 read 0xd1c2521 with 0x6 bytes (bp = 0x7ffd9dfc38a0 sp = 0x7ffd9dfc3870)
#352960: cov: 2556 ft: 7859 corp: 693 exec/s 4 oom/timeout/crash: 7/0/7879 time: 11488s job: 7887 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#353026: cov: 2556 ft: 7859 corp: 693 exec/s 4 oom/timeout/crash: 7/0/7880 time: 11489s job: 7885 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#353059: cov: 2556 ft: 7859 corp: 693 exec/s 4 oom/timeout/crash: 7/0/7881 time: 11490s job: 7890 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f2339a6ec78 read 0x14bd0141 with 0x6 bytes (bp = 0x7ffd4118a500 sp = 0x7ffd4118a4d0)
#353136: cov: 2556 ft: 7859 corp: 693 exec/s 7 oom/timeout/crash: 7/0/7882 time: 11492s job: 7889 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x79ce702e9e36 at pc 0x7fb73623e7e4 => Unknown page fault
#353176: cov: 2556 ft: 7860 corp: 694 exec/s 8 oom/timeout/crash: 7/0/7883 time: 11495s job: 7893 dft_time: 0
[SGXSan] ERROR: regionInOutEnclaveStatus: 3 at pc 0x7f32785d22a7 write 0x2302346c363e with 0xffffffff71687068 bytes (bp = 0x7ffcfa4352c0 sp = 0x7ffcfa435298)
#353228: cov: 2556 ft: 7860 corp: 694 exec/s 5 oom/timeout/crash: 7/0/7884 time: 11498s job: 7891 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3b72641b43d1 at pc 0x7f046cface9d => Unknown page fault
#353292: cov: 2556 ft: 7860 corp: 694 exec/s 8 oom/timeout/crash: 7/0/7885 time: 11498s job: 7892 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x15122ae710b at pc 0x7fa89c583e73 => Unknown page fault
#353313: cov: 2556 ft: 7860 corp: 694 exec/s 7 oom/timeout/crash: 7/0/7886 time: 11498s job: 7895 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fe5a5cadc78 read 0x4c39252 with 0x4 bytes (bp = 0x7fff052dbb00 sp = 0x7fff052dbad0)
#353421: cov: 2556 ft: 7860 corp: 694 exec/s 12 oom/timeout/crash: 7/0/7887 time: 11501s job: 7894 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x286774b0 at pc 0x7fedcbdc3473 => Unknown page fault
#353436: cov: 2556 ft: 7860 corp: 694 exec/s 5 oom/timeout/crash: 7/0/7888 time: 11501s job: 7897 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f1e0427cc78 read 0x8aec8f1 with 0x6 bytes (bp = 0x7ffd5bbd2420 sp = 0x7ffd5bbd23f0)
#353472: cov: 2556 ft: 7860 corp: 694 exec/s 6 oom/timeout/crash: 7/0/7889 time: 11505s job: 7896 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7fdf1904901d => Null-Pointer Dereference
#353512: cov: 2556 ft: 7860 corp: 694 exec/s 6 oom/timeout/crash: 7/0/7890 time: 11505s job: 7898 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x283272fb7fe at pc 0x4379f2 => ShadowMap's GAP Dereference
#353549: cov: 2556 ft: 7860 corp: 694 exec/s 5 oom/timeout/crash: 7/0/7891 time: 11509s job: 7900 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2f9c1bce0d5d at pc 0x7fab0be91e9d => Unknown page fault
#353558: cov: 2556 ft: 7860 corp: 694 exec/s 9 oom/timeout/crash: 7/0/7892 time: 11511s job: 7903 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f7e83e1dc78 read 0x472e033 with 0x4 bytes (bp = 0x7ffc42559860 sp = 0x7ffc42559830)
#353601: cov: 2556 ft: 7860 corp: 694 exec/s 5 oom/timeout/crash: 7/0/7893 time: 11513s job: 7901 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fb2ce1de3ad write 0x18285aa0 with 0x4 bytes (bp = 0x7ffceca927b0 sp = 0x7ffceca92798)
#353606: cov: 2556 ft: 7860 corp: 694 exec/s 5 oom/timeout/crash: 7/0/7894 time: 11515s job: 7905 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7efc41c52e16 => Null-Pointer Dereference
#353656: cov: 2556 ft: 7860 corp: 694 exec/s 5 oom/timeout/crash: 7/0/7895 time: 11515s job: 7902 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fcdf5e3a3ad write 0xce763b0 with 0x4 bytes (bp = 0x7ffcd3be2cf0 sp = 0x7ffcd3be2cd8)
#353671: cov: 2556 ft: 7860 corp: 694 exec/s 7 oom/timeout/crash: 7/0/7896 time: 11518s job: 7907 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f03ceeb7c78 read 0x8333e31 with 0x6 bytes (bp = 0x7ffc002e13a0 sp = 0x7ffc002e1370)
#353712: cov: 2556 ft: 7860 corp: 694 exec/s 5 oom/timeout/crash: 7/0/7897 time: 11519s job: 7904 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2b5ff0f8174 at pc 0x4379f2 => ShadowMap's GAP Dereference
#353760: cov: 2556 ft: 7860 corp: 694 exec/s 8 oom/timeout/crash: 7/0/7898 time: 11524s job: 7908 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2286d1204cb at pc 0x437912 => ShadowMap's GAP Dereference
#353898: cov: 2556 ft: 7860 corp: 694 exec/s 6 oom/timeout/crash: 7/0/7899 time: 11524s job: 7899 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2ac5caebd1a at pc 0x4379f2 => ShadowMap's GAP Dereference
#353969: cov: 2574 ft: 7899 corp: 696 exec/s 7 oom/timeout/crash: 7/0/7900 time: 11525s job: 7906 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x70a700b8d446 at pc 0x7f73e5b566f8 => Unknown page fault
#353977: cov: 2574 ft: 7899 corp: 696 exec/s 0 oom/timeout/crash: 7/0/7901 time: 11525s job: 7910 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f37e55ecc78 read 0x237c2a1 with 0x6 bytes (bp = 0x7ffec22c75e0 sp = 0x7ffec22c75b0)
#353982: cov: 2574 ft: 7899 corp: 696 exec/s 0 oom/timeout/crash: 7/0/7902 time: 11526s job: 7911 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f37cb1e0e16 => Null-Pointer Dereference
#354042: cov: 2574 ft: 7899 corp: 696 exec/s 8 oom/timeout/crash: 7/0/7903 time: 11526s job: 7909 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x66445d8936c4 at pc 0x7f92e7b554f1 => Unknown page fault
